timestamp,AOT,Uncertainty,AE,QA_flag,SSA,RF
2025-04-09 13:10:00,,,,2044.0,,
2025-04-09 13:20:00,,,,2044.0,,
2025-04-09 13:30:00,,,,2044.0,,
2025-04-09 13:40:00,,,,2044.0,,
2025-04-09 13:50:00,,,,2044.0,,
2025-04-09 14:00:00,,,,2044.0,,
2025-04-09 14:10:00,,,,2044.0,,
2025-04-09 14:20:00,,,,2044.0,,
2025-04-09 14:30:00,,,,2044.0,,
2025-04-09 14:40:00,,,,2044.0,,
2025-04-09 14:50:00,,,,2044.0,,
2025-04-09 15:00:00,,,,2044.0,,
2025-04-09 15:10:00,,,,2044.0,,
2025-04-09 15:20:00,,,,2044.0,,
2025-04-09 15:30:00,,,,2044.0,,
2025-04-09 15:40:00,,,,2044.0,,
2025-04-09 15:50:00,,,,2044.0,,
2025-04-09 16:00:00,,,,2044.0,,
2025-04-09 16:10:00,,,,2044.0,,
2025-04-09 16:20:00,,,,2044.0,,
2025-04-09 16:30:00,,,,2044.0,,
2025-04-09 16:40:00,,,,2044.0,,
2025-04-09 16:50:00,,,,6140.0,,
2025-04-09 17:00:00,,,,6140.0,,
2025-04-09 17:10:00,,,,6140.0,,
2025-04-09 17:20:00,,,,6140.0,,
2025-04-09 17:30:00,,,,6140.0,,
2025-04-09 17:40:00,,,,6140.0,,
2025-04-09 17:50:00,,,,6140.0,,
2025-04-09 18:00:00,,,,6140.0,,
2025-04-09 18:10:00,,,,6140.0,,
2025-04-09 18:20:00,,,,6140.0,,
2025-04-09 18:30:00,,,,6136.0,,
2025-04-09 18:40:00,,,,6140.0,,
2025-04-09 18:50:00,,,,6140.0,,
2025-04-09 19:00:00,,,,6140.0,,
2025-04-09 19:10:00,,,,6140.0,,
2025-04-09 19:20:00,,,,6140.0,,
2025-04-09 19:30:00,,,,6137.0,,
2025-04-09 19:40:00,,,,6136.0,,
2025-04-09 19:50:00,,,,6137.0,,
2025-04-09 20:00:00,,,,6136.0,,
2025-04-09 20:10:00,,,,6136.0,,
2025-04-09 20:20:00,,,,6136.0,,
2025-04-09 20:30:00,,,,6136.0,,
2025-04-09 20:40:00,,,,5112.0,,
2025-04-09 20:50:00,,,,6136.0,,
2025-04-09 21:00:00,,,,6140.0,,
2025-04-09 21:10:00,,,,6140.0,,
2025-04-09 21:20:00,,,,6140.0,,
2025-04-09 21:30:00,,,,6140.0,,
2025-04-09 21:50:00,,,,6140.0,,
2025-04-09 22:00:00,,,,6140.0,,
2025-04-09 22:10:00,,,,5112.0,,
2025-04-09 22:20:00,,,,6140.0,,
2025-04-09 22:30:00,,,,5112.0,,
2025-04-09 22:40:00,,,,6140.0,,
2025-04-09 22:50:00,,,,6140.0,,
2025-04-09 23:00:00,,,,6140.0,,
2025-04-09 23:10:00,,,,6141.0,,
2025-04-09 23:20:00,,,,6141.0,,
2025-04-09 23:30:00,,,,6136.0,,
2025-04-09 23:40:00,,,,6140.0,,
2025-04-09 23:50:00,,,,6141.0,,
2025-04-10 00:00:00,,,,6140.0,,
2025-04-10 00:10:00,,,,6141.0,,
2025-04-10 00:20:00,,,,6140.0,,
2025-04-10 00:30:00,,,,6141.0,,
2025-04-10 00:40:00,,,,6140.0,,
2025-04-10 00:50:00,,,,6140.0,,
2025-04-10 01:00:00,,,,6136.0,,
2025-04-10 01:10:00,,,,6140.0,,
2025-04-10 01:20:00,,,,6140.0,,
2025-04-10 01:30:00,,,,6140.0,,
2025-04-10 01:40:00,,,,6141.0,,
2025-04-10 01:50:00,,,,6140.0,,
2025-04-10 02:00:00,,,,6140.0,,
2025-04-10 02:10:00,,,,6140.0,,
2025-04-10 02:20:00,,,,6141.0,,
2025-04-10 02:30:00,,,,6140.0,,
2025-04-10 02:40:00,,,,6140.0,,
2025-04-10 02:50:00,,,,6141.0,,
2025-04-10 03:00:00,,,,5112.0,,
2025-04-10 03:10:00,,,,6136.0,,
2025-04-10 03:20:00,,,,6136.0,,
2025-04-10 03:30:00,,,,6140.0,,
2025-04-10 03:40:00,,,,5112.0,,
2025-04-10 03:50:00,,,,5112.0,,
2025-04-10 04:00:00,,,,6141.0,,
2025-04-10 04:10:00,,,,6140.0,,
2025-04-10 04:20:00,,,,6136.0,,
2025-04-10 04:30:00,,,,6136.0,,
2025-04-10 04:40:00,,,,6140.0,,
2025-04-10 04:50:00,,,,6136.0,,
2025-04-10 05:00:00,,,,6136.0,,
2025-04-10 05:10:00,,,,6140.0,,
2025-04-10 05:20:00,,,,6140.0,,
2025-04-10 05:30:00,,,,6140.0,,
2025-04-10 05:40:00,,,,6140.0,,
2025-04-10 05:50:00,,,,6140.0,,
2025-04-10 06:00:00,,,,6140.0,,
2025-04-10 06:10:00,,,,6140.0,,
2025-04-10 06:20:00,,,,6140.0,,
2025-04-10 06:30:00,,,,6140.0,,
2025-04-10 06:40:00,,,,6140.0,,
2025-04-10 06:50:00,,,,6140.0,,
2025-04-10 07:00:00,,,,6140.0,,
2025-04-10 07:10:00,,,,2044.0,,
2025-04-10 07:20:00,,,,2044.0,,
2025-04-10 07:30:00,,,,2044.0,,
2025-04-10 07:40:00,,,,2044.0,,
2025-04-10 07:50:00,,,,2044.0,,
2025-04-10 08:00:00,,,,2044.0,,
2025-04-10 08:10:00,,,,2044.0,,
2025-04-10 08:20:00,,,,2044.0,,
2025-04-10 08:30:00,,,,2044.0,,
2025-04-10 08:40:00,,,,2044.0,,
2025-04-10 08:50:00,,,,2044.0,,
2025-04-10 09:00:00,,,,2044.0,,
2025-04-10 09:10:00,,,,2044.0,,
2025-04-10 09:20:00,,,,2044.0,,
2025-04-10 09:30:00,,,,2044.0,,
2025-04-10 09:50:00,,,,2044.0,,
2025-04-10 10:00:00,,,,2044.0,,
2025-04-10 10:10:00,,,,2044.0,,
2025-04-10 10:20:00,,,,2044.0,,
2025-04-10 10:30:00,,,,2044.0,,
2025-04-10 10:40:00,,,,2044.0,,
2025-04-10 10:50:00,,,,2044.0,,
2025-04-10 11:00:00,,,,2044.0,,
2025-04-10 11:10:00,,,,2044.0,,
2025-04-10 11:20:00,,,,2044.0,,
2025-04-10 11:30:00,,,,2044.0,,
2025-04-10 11:40:00,,,,2044.0,,
2025-04-10 11:50:00,,,,2044.0,,
2025-04-10 12:00:00,,,,2044.0,,
2025-04-10 12:10:00,,,,2044.0,,
2025-04-10 12:20:00,,,,2044.0,,
2025-04-10 12:30:00,,,,2044.0,,
2025-04-10 12:40:00,,,,2044.0,,
2025-04-10 12:50:00,,,,2044.0,,
2025-04-10 13:00:00,,,,2044.0,,
2025-04-10 13:10:00,,,,2044.0,,
2025-04-10 13:20:00,,,,2044.0,,
2025-04-10 13:30:00,,,,2044.0,,
2025-04-10 13:40:00,,,,2044.0,,
2025-04-10 13:50:00,,,,2044.0,,
2025-04-10 14:00:00,,,,2044.0,,
2025-04-10 14:10:00,,,,2044.0,,
2025-04-10 14:20:00,,,,2044.0,,
2025-04-10 14:30:00,,,,2044.0,,
2025-04-10 14:40:00,,,,2044.0,,
2025-04-10 14:50:00,,,,2044.0,,
2025-04-10 15:00:00,,,,2044.0,,
2025-04-10 15:10:00,,,,2044.0,,
2025-04-10 15:20:00,,,,2044.0,,
2025-04-10 15:30:00,,,,2044.0,,
2025-04-10 15:40:00,,,,2044.0,,
2025-04-10 15:50:00,,,,2044.0,,
2025-04-10 16:00:00,,,,2044.0,,
2025-04-10 16:10:00,,,,2044.0,,
2025-04-10 16:20:00,,,,2044.0,,
2025-04-10 16:30:00,,,,2044.0,,
2025-04-10 16:40:00,,,,2044.0,,
2025-04-10 16:50:00,,,,6140.0,,
2025-04-10 17:00:00,,,,6140.0,,
2025-04-10 17:10:00,,,,6140.0,,
2025-04-10 17:20:00,,,,6140.0,,
2025-04-10 17:30:00,,,,6140.0,,
2025-04-10 17:40:00,,,,6140.0,,
2025-04-10 17:50:00,,,,5112.0,,
2025-04-10 18:00:00,,,,6140.0,,
2025-04-10 18:10:00,,,,6140.0,,
2025-04-10 18:20:00,,,,6136.0,,
2025-04-10 18:30:00,,,,6136.0,,
2025-04-10 18:40:00,,,,5112.0,,
2025-04-10 18:50:00,,,,6141.0,,
2025-04-10 19:00:00,,,,6141.0,,
2025-04-10 19:10:00,,,,6141.0,,
2025-04-10 19:20:00,,,,6141.0,,
2025-04-10 19:30:00,,,,6141.0,,
2025-04-10 19:40:00,,,,6136.0,,
2025-04-10 19:50:00,,,,6140.0,,
2025-04-10 20:00:00,,,,6140.0,,
2025-04-10 20:10:00,,,,6136.0,,
2025-04-10 20:20:00,,,,6136.0,,
2025-04-10 20:30:00,,,,5112.0,,
2025-04-10 20:40:00,,,,5112.0,,
2025-04-10 20:50:00,,,,5112.0,,
2025-04-10 21:00:00,,,,6136.0,,
2025-04-10 21:10:00,,,,6140.0,,
2025-04-10 21:20:00,,,,6140.0,,
2025-04-10 21:30:00,,,,6140.0,,
2025-04-10 21:50:00,,,,6140.0,,
2025-04-10 22:00:00,,,,6140.0,,
2025-04-10 22:10:00,,,,6140.0,,
2025-04-10 22:20:00,,,,6140.0,,
2025-04-10 22:30:00,,,,6140.0,,
2025-04-10 22:40:00,,,,6141.0,,
2025-04-10 22:50:00,,,,6140.0,,
2025-04-10 23:00:00,,,,6140.0,,
2025-04-10 23:10:00,,,,6140.0,,
2025-04-10 23:20:00,,,,6140.0,,
2025-04-10 23:30:00,,,,6137.0,,
2025-04-10 23:40:00,,,,6140.0,,
2025-04-10 23:50:00,,,,6140.0,,
2025-04-11 00:00:00,,,,6141.0,,
2025-04-11 00:10:00,,,,6137.0,,
2025-04-11 00:20:00,,,,6140.0,,
2025-04-11 00:30:00,,,,6141.0,,
2025-04-11 00:40:00,,,,6141.0,,
2025-04-11 00:50:00,,,,6140.0,,
2025-04-11 01:00:00,,,,6140.0,,
2025-04-11 01:10:00,,,,6137.0,,
2025-04-11 01:20:00,,,,6141.0,,
2025-04-11 01:30:00,,,,6140.0,,
2025-04-11 01:40:00,,,,6137.0,,
2025-04-11 01:50:00,,,,6141.0,,
2025-04-11 02:00:00,,,,6140.0,,
2025-04-11 02:10:00,,,,6136.0,,
2025-04-11 02:20:00,,,,6141.0,,
2025-04-11 02:30:00,,,,6141.0,,
2025-04-11 02:40:00,,,,6141.0,,
2025-04-11 02:50:00,,,,6141.0,,
2025-04-11 03:00:00,,,,6140.0,,
2025-04-11 03:10:00,,,,6136.0,,
2025-04-11 03:20:00,,,,6140.0,,
2025-04-11 03:30:00,,,,6140.0,,
2025-04-11 03:50:00,,,,6141.0,,
2025-04-11 04:00:00,,,,6140.0,,
2025-04-11 04:10:00,,,,6136.0,,
2025-04-11 04:20:00,,,,6140.0,,
2025-04-11 04:30:00,,,,6141.0,,
2025-04-11 04:40:00,,,,5113.0,,
2025-04-11 04:50:00,,,,6141.0,,
2025-04-11 05:00:00,,,,6141.0,,
2025-04-11 05:10:00,,,,6140.0,,
2025-04-11 05:20:00,,,,6136.0,,
2025-04-11 05:30:00,,,,6140.0,,
2025-04-11 05:40:00,,,,6140.0,,
2025-04-11 05:50:00,,,,6136.0,,
2025-04-11 06:00:00,,,,6140.0,,
2025-04-11 06:10:00,,,,6140.0,,
2025-04-11 06:20:00,,,,6140.0,,
2025-04-11 06:30:00,,,,6140.0,,
2025-04-11 06:40:00,,,,6140.0,,
2025-04-11 06:50:00,,,,6140.0,,
2025-04-11 07:00:00,,,,6140.0,,
2025-04-11 07:10:00,,,,2044.0,,
2025-04-11 07:20:00,,,,2044.0,,
2025-04-11 07:30:00,,,,2044.0,,
2025-04-11 07:40:00,,,,2044.0,,
2025-04-11 07:50:00,,,,2044.0,,
2025-04-11 08:00:00,,,,2044.0,,
2025-04-11 08:10:00,,,,2044.0,,
2025-04-11 08:20:00,,,,2044.0,,
2025-04-11 08:30:00,,,,2044.0,,
2025-04-11 08:40:00,,,,2044.0,,
2025-04-11 08:50:00,,,,2044.0,,
2025-04-11 09:00:00,,,,2044.0,,
2025-04-11 09:10:00,,,,2044.0,,
2025-04-11 09:20:00,,,,2044.0,,
2025-04-11 09:30:00,,,,2044.0,,
2025-04-11 09:50:00,,,,2044.0,,
2025-04-11 10:00:00,,,,2044.0,,
2025-04-11 10:10:00,,,,2044.0,,
2025-04-11 10:20:00,,,,2044.0,,
2025-04-11 10:30:00,,,,2044.0,,
2025-04-11 10:40:00,,,,2044.0,,
2025-04-11 10:50:00,,,,2044.0,,
2025-04-11 11:00:00,,,,2044.0,,
2025-04-11 11:10:00,,,,2044.0,,
2025-04-11 11:20:00,,,,2044.0,,
2025-04-11 11:30:00,,,,2044.0,,
2025-04-11 11:40:00,,,,2044.0,,
2025-04-11 11:50:00,,,,2044.0,,
2025-04-11 12:00:00,,,,2044.0,,
2025-04-11 12:10:00,,,,2044.0,,
2025-04-11 12:20:00,,,,2044.0,,
2025-04-11 12:30:00,1.0184,3.0332,1.1646,2032.0,0.991,0.59
2025-04-11 12:40:00,1.015,2.9909,1.1613,2032.0,0.988,0.59
2025-04-11 12:50:00,,,,2044.0,,
2025-04-11 13:00:00,,,,2040.0,,
2025-04-11 13:10:00,,,,2040.0,,
2025-04-11 13:20:00,,,,2044.0,,
2025-04-11 13:30:00,,,,2044.0,,
2025-04-11 13:40:00,,,,2040.0,,
2025-04-11 13:50:00,,,,2044.0,,
2025-04-11 14:00:00,1.4965999,2.2861,0.8629999,2032.0,0.97599995,0.45
2025-04-11 14:10:00,1.5838,2.3395,0.8119999,2032.0,0.97,0.42999998
2025-04-11 14:20:00,1.8587999,2.416,0.7085,2032.0,0.97599995,0.38
2025-04-11 14:30:00,,,,2044.0,,
2025-04-11 14:40:00,,,,2044.0,,
2025-04-11 14:50:00,,,,2044.0,,
2025-04-11 15:00:00,,,,2044.0,,
2025-04-11 15:10:00,,,,2044.0,,
2025-04-11 15:20:00,,,,2044.0,,
2025-04-11 15:30:00,0.9788,-2.8811998,1.0425,2032.0,0.97599995,0.53999996
2025-04-11 15:50:00,0.8998,-2.7656999,1.0538,2032.0,0.967,0.55
2025-04-11 16:00:00,,,,2044.0,,
2025-04-11 16:10:00,,,,2044.0,,
2025-04-11 16:20:00,,,,2044.0,,
2025-04-11 16:30:00,,,,2044.0,,
2025-04-11 16:40:00,,,,2044.0,,
2025-04-11 16:50:00,,,,6140.0,,
2025-04-11 17:00:00,,,,6140.0,,
2025-04-11 17:10:00,,,,6140.0,,
2025-04-11 17:20:00,,,,6140.0,,
2025-04-11 17:30:00,,,,6136.0,,
2025-04-11 17:40:00,,,,6140.0,,
2025-04-11 17:50:00,,,,6140.0,,
2025-04-11 18:00:00,,,,6140.0,,
2025-04-11 18:10:00,,,,6140.0,,
2025-04-11 18:20:00,,,,6140.0,,
2025-04-11 18:30:00,,,,6141.0,,
2025-04-11 18:40:00,,,,6140.0,,
2025-04-11 18:50:00,,,,6140.0,,
2025-04-11 19:00:00,,,,6140.0,,
2025-04-11 19:10:00,,,,6141.0,,
2025-04-11 19:20:00,,,,6141.0,,
2025-04-11 19:30:00,,,,6140.0,,
2025-04-11 19:40:00,,,,6141.0,,
2025-04-11 19:50:00,,,,6140.0,,
2025-04-11 20:00:00,,,,6140.0,,
2025-04-11 20:10:00,,,,6140.0,,
2025-04-11 20:20:00,,,,6140.0,,
2025-04-11 20:30:00,,,,6136.0,,
2025-04-11 20:40:00,,,,6140.0,,
2025-04-11 20:50:00,,,,6140.0,,
2025-04-11 21:00:00,,,,6136.0,,
2025-04-11 21:10:00,,,,6140.0,,
2025-04-11 21:20:00,,,,6140.0,,
2025-04-11 21:30:00,,,,6140.0,,
2025-04-11 21:50:00,,,,6140.0,,
2025-04-11 22:00:00,,,,6140.0,,
2025-04-11 22:10:00,,,,6140.0,,
2025-04-11 22:20:00,,,,6140.0,,
2025-04-11 22:30:00,,,,6140.0,,
2025-04-11 22:40:00,,,,6141.0,,
2025-04-11 22:50:00,,,,6140.0,,
2025-04-11 23:00:00,,,,6141.0,,
2025-04-11 23:10:00,,,,6140.0,,
2025-04-11 23:20:00,,,,6140.0,,
2025-04-11 23:30:00,,,,6141.0,,
2025-04-11 23:40:00,,,,6140.0,,
2025-04-11 23:50:00,,,,6141.0,,
2025-04-12 00:00:00,,,,6140.0,,
2025-04-12 00:10:00,,,,6141.0,,
2025-04-12 00:20:00,,,,6137.0,,
2025-04-12 00:30:00,,,,6141.0,,
2025-04-12 00:40:00,,,,6140.0,,
2025-04-12 00:50:00,,,,6140.0,,
2025-04-12 01:00:00,,,,6140.0,,
2025-04-12 01:10:00,,,,6140.0,,
2025-04-12 01:20:00,,,,6141.0,,
2025-04-12 01:30:00,,,,6141.0,,
2025-04-12 01:40:00,,,,6140.0,,
2025-04-12 01:50:00,,,,6140.0,,
2025-04-12 02:00:00,,,,6140.0,,
2025-04-12 02:10:00,,,,6140.0,,
2025-04-12 02:20:00,,,,6140.0,,
2025-04-12 02:30:00,,,,6140.0,,
2025-04-12 02:40:00,,,,6137.0,,
2025-04-12 02:50:00,,,,6140.0,,
2025-04-12 03:00:00,,,,6141.0,,
2025-04-12 03:10:00,,,,6137.0,,
2025-04-12 03:20:00,,,,6141.0,,
2025-04-12 03:30:00,,,,6140.0,,
2025-04-12 03:40:00,,,,6140.0,,
2025-04-12 03:50:00,,,,6140.0,,
2025-04-12 04:00:00,,,,6137.0,,
2025-04-12 04:10:00,,,,6140.0,,
2025-04-12 04:20:00,,,,6141.0,,
2025-04-12 04:30:00,,,,6141.0,,
2025-04-12 04:40:00,,,,6140.0,,
2025-04-12 04:50:00,,,,6140.0,,
2025-04-12 05:00:00,,,,6141.0,,
2025-04-12 05:10:00,,,,6140.0,,
2025-04-12 05:20:00,,,,6140.0,,
2025-04-12 05:30:00,,,,6140.0,,
2025-04-12 05:40:00,,,,6140.0,,
2025-04-12 05:50:00,,,,6140.0,,
2025-04-12 06:00:00,,,,6140.0,,
2025-04-12 06:10:00,,,,6140.0,,
2025-04-12 06:20:00,,,,6140.0,,
2025-04-12 06:30:00,,,,6140.0,,
2025-04-12 06:40:00,,,,6140.0,,
2025-04-12 06:50:00,,,,6140.0,,
2025-04-12 07:00:00,,,,6140.0,,
2025-04-12 07:10:00,,,,2044.0,,
2025-04-12 07:20:00,,,,2044.0,,
2025-04-12 07:30:00,,,,2044.0,,
2025-04-12 07:40:00,,,,2044.0,,
2025-04-12 07:50:00,,,,2044.0,,
2025-04-12 08:00:00,,,,2044.0,,
2025-04-12 08:10:00,,,,2044.0,,
2025-04-12 08:20:00,,,,2044.0,,
2025-04-12 08:30:00,,,,2044.0,,
2025-04-12 08:40:00,,,,2044.0,,
2025-04-12 08:50:00,,,,2044.0,,
2025-04-12 09:00:00,,,,2044.0,,
2025-04-12 09:10:00,,,,2044.0,,
2025-04-12 09:20:00,,,,2044.0,,
2025-04-12 09:30:00,,,,2044.0,,
2025-04-12 09:50:00,,,,2044.0,,
2025-04-12 10:00:00,,,,2044.0,,
2025-04-12 10:10:00,,,,2044.0,,
2025-04-12 10:20:00,,,,2044.0,,
2025-04-12 10:30:00,,,,2044.0,,
2025-04-12 10:40:00,,,,2044.0,,
2025-04-12 10:50:00,,,,2044.0,,
2025-04-12 11:00:00,,,,2044.0,,
2025-04-12 11:10:00,,,,2044.0,,
2025-04-12 11:20:00,,,,2044.0,,
2025-04-12 11:30:00,,,,2044.0,,
2025-04-12 11:40:00,,,,2044.0,,
2025-04-12 11:50:00,,,,2044.0,,
2025-04-12 12:00:00,,,,2044.0,,
2025-04-12 12:10:00,,,,2044.0,,
2025-04-12 12:20:00,,,,2044.0,,
2025-04-12 12:30:00,,,,2044.0,,
2025-04-12 12:40:00,,,,2044.0,,
2025-04-12 12:50:00,,,,2044.0,,
2025-04-12 13:00:00,,,,2044.0,,
2025-04-12 13:10:00,,,,2044.0,,
2025-04-12 13:20:00,,,,2040.0,,
2025-04-12 13:30:00,,,,2044.0,,
2025-04-12 13:40:00,,,,2040.0,,
2025-04-12 13:50:00,1.0613999,0.79389995,0.9188,2032.0,0.991,0.48
2025-04-12 14:00:00,1.0064,2.0407,0.79789996,2032.0,0.979,0.42
2025-04-12 14:10:00,,,,2044.0,,
2025-04-12 14:20:00,,,,2044.0,,
2025-04-12 14:30:00,,,,2044.0,,
2025-04-12 14:40:00,,,,2044.0,,
2025-04-12 14:50:00,,,,2044.0,,
2025-04-12 15:00:00,,,,2044.0,,
2025-04-12 15:10:00,,,,2044.0,,
2025-04-12 15:20:00,,,,2044.0,,
2025-04-12 15:30:00,,,,2044.0,,
2025-04-12 15:40:00,,,,2044.0,,
2025-04-12 15:50:00,,,,2044.0,,
2025-04-12 16:00:00,,,,2044.0,,
2025-04-12 16:10:00,,,,2044.0,,
2025-04-12 16:20:00,,,,2044.0,,
2025-04-12 16:30:00,,,,2044.0,,
2025-04-12 16:40:00,,,,2044.0,,
2025-04-12 16:50:00,,,,6140.0,,
2025-04-12 17:00:00,,,,6140.0,,
2025-04-12 17:10:00,,,,6140.0,,
2025-04-12 17:20:00,,,,6140.0,,
2025-04-12 17:30:00,,,,6140.0,,
2025-04-12 17:40:00,,,,6140.0,,
2025-04-12 17:50:00,,,,6136.0,,
2025-04-12 18:00:00,,,,6140.0,,
2025-04-12 18:10:00,,,,6136.0,,
2025-04-12 18:20:00,,,,6136.0,,
2025-04-12 18:30:00,,,,6136.0,,
2025-04-12 18:40:00,,,,5112.0,,
2025-04-12 18:50:00,,,,6141.0,,
2025-04-12 19:00:00,,,,6141.0,,
2025-04-12 19:10:00,,,,6140.0,,
2025-04-12 19:20:00,,,,6136.0,,
2025-04-12 19:30:00,,,,5113.0,,
2025-04-12 19:40:00,,,,6136.0,,
2025-04-12 19:50:00,,,,6137.0,,
2025-04-12 20:00:00,,,,6136.0,,
2025-04-12 20:10:00,,,,6140.0,,
2025-04-12 20:20:00,,,,6140.0,,
2025-04-12 20:30:00,,,,6140.0,,
2025-04-12 20:40:00,,,,6140.0,,
2025-04-12 20:50:00,,,,6140.0,,
2025-04-12 21:00:00,,,,6140.0,,
2025-04-12 21:10:00,,,,6140.0,,
2025-04-12 21:20:00,,,,6140.0,,
2025-04-12 21:30:00,,,,6140.0,,
2025-04-12 21:50:00,,,,6140.0,,
2025-04-12 22:00:00,,,,6140.0,,
2025-04-12 22:10:00,,,,6136.0,,
2025-04-12 22:20:00,,,,6136.0,,
2025-04-12 22:30:00,,,,6140.0,,
2025-04-12 22:40:00,,,,6140.0,,
2025-04-12 22:50:00,,,,6140.0,,
2025-04-12 23:00:00,,,,6140.0,,
2025-04-12 23:10:00,,,,6140.0,,
2025-04-12 23:20:00,,,,6141.0,,
2025-04-12 23:30:00,,,,6141.0,,
2025-04-12 23:40:00,,,,6141.0,,
2025-04-12 23:50:00,,,,6137.0,,
2025-04-13 00:00:00,,,,6137.0,,
2025-04-13 00:10:00,,,,6141.0,,
2025-04-13 00:20:00,,,,6140.0,,
2025-04-13 00:30:00,,,,6137.0,,
2025-04-13 00:40:00,,,,6141.0,,
2025-04-13 00:50:00,,,,6141.0,,
2025-04-13 01:00:00,,,,6137.0,,
2025-04-13 01:10:00,,,,6136.0,,
2025-04-13 01:20:00,,,,6141.0,,
2025-04-13 01:30:00,,,,6141.0,,
2025-04-13 01:40:00,,,,6137.0,,
2025-04-13 01:50:00,,,,6140.0,,
2025-04-13 02:00:00,,,,6141.0,,
2025-04-13 02:10:00,,,,6140.0,,
2025-04-13 02:20:00,,,,6140.0,,
2025-04-13 02:30:00,,,,6140.0,,
2025-04-13 02:40:00,,,,6141.0,,
2025-04-13 02:50:00,,,,5112.0,,
2025-04-13 03:00:00,,,,6136.0,,
2025-04-13 03:10:00,,,,6140.0,,
2025-04-13 03:20:00,,,,6136.0,,
2025-04-13 03:30:00,,,,6141.0,,
2025-04-13 03:40:00,,,,6141.0,,
2025-04-13 03:50:00,,,,6140.0,,
2025-04-13 04:00:00,,,,6140.0,,
2025-04-13 04:10:00,,,,6141.0,,
2025-04-13 04:20:00,,,,6137.0,,
2025-04-13 04:30:00,,,,6140.0,,
2025-04-13 04:40:00,,,,6140.0,,
2025-04-13 04:50:00,,,,6140.0,,
2025-04-13 05:00:00,,,,6141.0,,
2025-04-13 05:10:00,,,,6140.0,,
2025-04-13 05:20:00,,,,6140.0,,
2025-04-13 05:30:00,,,,6140.0,,
2025-04-13 05:40:00,,,,6136.0,,
2025-04-13 05:50:00,,,,6136.0,,
2025-04-13 06:00:00,,,,6140.0,,
2025-04-13 06:10:00,,,,6140.0,,
2025-04-13 06:20:00,,,,6140.0,,
2025-04-13 06:30:00,,,,6140.0,,
2025-04-13 06:40:00,,,,6140.0,,
2025-04-13 06:50:00,,,,6140.0,,
2025-04-13 07:00:00,,,,6140.0,,
2025-04-13 07:10:00,,,,2044.0,,
2025-04-13 07:20:00,,,,2044.0,,
2025-04-13 07:30:00,,,,2044.0,,
2025-04-13 07:40:00,,,,2044.0,,
2025-04-13 07:50:00,,,,2044.0,,
2025-04-13 08:00:00,,,,2044.0,,
2025-04-13 08:10:00,,,,2044.0,,
2025-04-13 08:20:00,,,,2044.0,,
2025-04-13 08:30:00,,,,2044.0,,
2025-04-13 08:40:00,,,,2044.0,,
2025-04-13 08:50:00,,,,2044.0,,
2025-04-13 09:00:00,,,,2044.0,,
2025-04-13 09:10:00,,,,2044.0,,
2025-04-13 09:20:00,,,,2044.0,,
2025-04-13 09:30:00,,,,2044.0,,
2025-04-13 09:50:00,,,,2044.0,,
2025-04-13 10:00:00,,,,2044.0,,
2025-04-13 10:10:00,,,,2044.0,,
2025-04-13 10:20:00,,,,2044.0,,
2025-04-13 10:30:00,,,,2044.0,,
2025-04-13 10:40:00,,,,2044.0,,
2025-04-13 10:50:00,,,,2044.0,,
2025-04-13 11:00:00,,,,2044.0,,
2025-04-13 11:10:00,,,,2044.0,,
2025-04-13 11:20:00,,,,2044.0,,
2025-04-13 11:30:00,,,,2044.0,,
2025-04-13 11:40:00,,,,2044.0,,
2025-04-13 11:50:00,,,,2044.0,,
2025-04-13 12:00:00,0.6964,-2.8427,0.2522,10224.0,0.89199996,0.17
2025-04-13 12:10:00,0.7172,-2.9624999,0.2643,10224.0,0.901,0.17999999
2025-04-13 12:20:00,0.7378,-2.97,0.22579998,10224.0,0.877,0.16
2025-04-13 12:30:00,0.7504,-3.0483,0.22319996,9200.0,0.871,0.16
2025-04-13 12:40:00,0.78419995,-3.1346998,0.222,10224.0,0.862,0.14999999
2025-04-13 12:50:00,,,,2044.0,,
2025-04-13 13:00:00,,,,2044.0,,
2025-04-13 13:10:00,,,,1016.0,,
2025-04-13 13:20:00,,,,2040.0,,
2025-04-13 13:30:00,,,,2040.0,,
2025-04-13 13:40:00,,,,2044.0,,
2025-04-13 13:50:00,,,,2044.0,,
2025-04-13 14:00:00,,,,2044.0,,
2025-04-13 14:10:00,,,,2040.0,,
2025-04-13 14:20:00,,,,1016.0,,
2025-04-13 14:30:00,,,,1016.0,,
2025-04-13 14:40:00,,,,1016.0,,
2025-04-13 14:50:00,,,,1016.0,,
2025-04-13 15:00:00,0.7654,0.0405,0.24229997,9200.0,0.853,0.16
2025-04-13 15:10:00,0.71999997,-0.7568,0.24239999,9200.0,0.853,0.16
2025-04-13 15:20:00,0.6708,-1.4648,0.24159998,9200.0,0.853,0.16
2025-04-13 15:30:00,0.5696,-2.7312,0.24059999,9200.0,0.853,0.16
2025-04-13 15:40:00,0.53679997,-2.8871,0.2389,9200.0,0.856,0.16
2025-04-13 15:50:00,0.56619996,3.0781,0.22299999,9200.0,0.853,0.14999999
2025-04-13 16:00:00,,,,2044.0,,
2025-04-13 16:10:00,,,,2044.0,,
2025-04-13 16:20:00,,,,2044.0,,
2025-04-13 16:30:00,,,,2044.0,,
2025-04-13 16:40:00,,,,2044.0,,
2025-04-13 16:50:00,,,,6140.0,,
